Name,Wein_51407_22_Pre_2_2_L_Pos,Wein_51407_5_C_6_2_L_Pos,Wein_51407_18_B_6_3_L_Pos,Wein_51407_31_B_2_1_L_Pos,Wein_51407_9_E_2_1_L_Pos,Wein_51407_4_B_2_2_L_Pos,Wein_51407_1_B_2_3_L_Pos,Wein_51407_15_D_6_2_L_Pos,Wein_51407_11_D_2_2_L_Pos,Wein_51407_2_Pre_6_3_L_Pos,Wein_51407_23_D_6_1_L_Pos,Wein_51407_21_B_6_2_L_Pos,Wein_51407_29_A_2_3_L_Pos,Wein_51407_32_B_6_1_L_Pos,Wein_51407_16_A_6_2_L_Pos,Wein_51407_28_C_2_3_L_Pos,Wein_51407_27_E_6_2_L_Pos,Wein_51407_36_Pre_2_1_L_Pos,Wein_51407_10_E_6_3_L_Pos,Wein_51407_3_C_6_3_L_Pos,Wein_51407_12_E_6_1_L_Pos,Wein_51407_8_E_2_2_L_Pos,Wein_51407_17_A_6_3_L_Pos,Wein_51407_6_D_6_3_L_Pos,Wein_51407_34_D_2_3_L_Pos,Wein_51407_24_D_2_1_L_Pos,Wein_51407_35_Pre_6_1_L_Pos,Wein_51407_25_A_6_1_L_Pos,Wein_51407_33_A_2_2_L_Pos,Wein_51407_7_Pre_6_2_L_Pos,Wein_51407_30_C_2_1_L_Pos,Wein_51407_20_Pre_2_3_L_Pos,Wein_51407_14_C_2_2_L_Pos,Wein_51407_13_E_2_3_L_Pos,Wein_51407_26_C_6_1_L_Pos,Wein_51407_19_A_2_1_L_Pos
Cer(d18:0/17:0),23.3157474318356,22.9557736453596,23.0012181950475,23.3038144491929,23.6511562925862,23.0969766839637,23.6199740999779,23.2543046711884,23.7957939471866,22.9249712003356,23.0590873092322,23.495609234103,22.8322550616187,22.512630329016,22.8098567829658,22.7265923080707,23.530409439981,22.5328366114341,22.3793263666765,24.2059112164448,22.5704873473971,23.7116993438564,23.2070398745166,23.3912974024107,22.7959332631521,23.1266994658451,23.4246806926376,23.0900399796141,23.1678569872101,23.7602972506526,22.8761465485598,23.6185813671839,22.7140599151038,23.0507092478811,23.0340723251071,22.9792876275185
Cer(d18:0/18:0);Cer(d20:0/16:0),23.8604460623431,23.8413149207746,24.0601118841011,24.4052957670588,24.232386074431,24.0848019700176,24.3185101076503,23.9804432348702,23.8527498319987,24.2484480823184,24.2173031869855,24.3558844704364,23.8677121954356,23.739401190863,23.7360365496741,24.3094952866135,24.5703021671045,24.238093345873,23.6506283884938,24.6495178679204,23.670023020948,24.1956841968528,24.3024594395953,24.1310616299296,24.4457881935483,24.8102577123747,24.4370644170935,23.7237177653682,24.5673595073798,24.7440870234714,24.0878293267416,24.6844693028403,23.6521653813779,24.0636628257316,23.7593965128379,24.4938608003483
Cer(d18:0/20:0),23.1622729511739,24.2024136129427,23.2152761331184,23.4587350260203,23.6172089606628,23.1794388441557,23.4355495288405,23.011088552315,23.5073627642873,23.0985074553303,23.1437220546044,23.506664422612,22.9185107949691,23.1626126215875,22.8234993909245,23.3896656352975,23.6958330491884,23.0474097842638,22.658103509056,23.7204843892745,22.8826395197956,23.1367905077992,23.0747674145537,23.4052365933686,23.4870951677052,23.594868678776,23.3081666839112,23.2644270280397,23.5424848387408,23.3208755927468,23.3649389177871,23.8428986654448,22.9085970523874,23.2018988679238,22.9150018429632,22.9809759776713
Cer(d18:0/22:0),21.7491969682284,21.5904062892073,21.6419684739544,22.1466101061633,22.490428450921,21.1976434395333,21.7416526565662,22.4600362690493,21.824552940168,21.4460381352508,21.5952015498513,22.1314529038264,21.2659739819636,21.5010732975936,21.522632911565,21.3713537570206,22.5384767212491,21.4450937167924,21.1008327422039,22.6711767490502,21.1161990320357,21.9128944958724,21.7629399096353,22.0267249701148,21.3037279033508,21.7301475374114,21.776153063139,21.7854939629549,22.1063857239341,22.2899437331949,21.9149310089852,22.8657990675549,21.4532956828949,21.6198627273153,21.6162715707393,21.7169287988644
Cer(d18:0/24:0),21.7254808992545,21.6338455504722,21.5281485743972,21.8025304438179,22.4498579028843,21.2725482485472,21.6117064839943,22.0363996408442,21.8508870879815,21.5976092193976,21.5144702777385,21.7059021778649,21.209187955872,21.0821627891675,21.2214633768444,21.3067446755975,22.4007050136447,21.0906629822177,21.1963400731325,22.5122567935519,20.8146627259796,22.0372548342483,21.9291321922013,22.0049205997965,21.170972694499,21.7390256887579,21.6626241175086,21.8447331663296,22.0650646643285,21.9657806339243,21.6557183141038,22.7301119683961,21.3595812480727,21.6967108061583,21.3173919659588,21.7169287988644
Cer(d18:1/16:0(2OH)),26.5061158224897,25.4062859463083,25.30362373167,25.8397666412525,26.5271496526313,25.5966216152661,25.5632256827559,25.8074584336788,25.8504210259387,25.2971512738941,24.7618514192608,26.7376840213012,25.5442196380336,25.128592512655,25.8445610064523,25.88526861588,25.8577207315653,25.0513248342672,25.2847086557797,26.6001901555568,25.2045676146829,25.9181502213239,25.7300656123772,25.626637812302,25.9799820835279,26.2020735898535,25.5918392597886,26.2531483195144,25.7249007843663,25.6558598404596,25.4825694117872,26.31382592292,25.8969690501346,25.8182517877925,25.8468593540883,25.7204703981482
Cer(d18:1/22:0(2OH)),25.3709303471049,24.9830236797678,25.7868024944339,25.6829998616895,25.7220780785168,25.170825713851,25.1316589934829,25.6029501044515,25.0237086529341,25.5186882578851,25.5660802403317,25.3619846699728,25.1677935880247,25.0010687609329,25.1689959569503,25.4058214036885,26.0697132237104,24.9204526093887,24.5687171907072,26.1427173899576,24.4836098967171,25.4004509475074,25.7380880336474,25.5565459166435,25.3908798524459,25.4837150989148,25.0302240707812,25.6514957274506,25.8892876022672,25.0380327058328,25.7659012318543,25.9405094620712,25.1662443959425,25.1648095491885,25.2512496091676,26.0964531950912
Cer(d18:1/22:0),22.0679853555852,21.7398871878825,21.7703984140789,22.3916208301617,22.5847874829705,21.1840115739455,22.0995003257085,21.8948131633445,21.7182217051083,21.7061900325515,21.585353763895,21.9746805662335,21.4730996466468,21.5800932967947,21.9439294013155,21.8355640982811,22.649408712097,21.7333011938358,21.22178508969,22.9969214997108,21.2249466952878,21.9198978836101,21.4241379961835,22.2062360203863,21.8403273825105,22.3473995760891,22.0195586622239,22.0311462905605,22.4303491284103,22.0179484597895,21.7869628473821,22.8748584068424,21.0770506666131,21.8981638898024,21.6118393244241,21.6799872204763
Cer(d18:1/24:0(2OH))_A,23.998774218891,25.1037977322447,24.2434190974641,24.8916944332964,24.7845872799948,24.0287074079467,24.4119369716186,24.1127505269743,24.6045314232943,24.11897155789,24.4656501494918,24.8263882465727,24.2596324550898,24.1001485346409,24.135207643494,24.8806519878096,24.6776857024781,24.0395476664909,23.5537668492413,25.0308245098867,23.8886633074233,24.3462438734282,24.5654938454291,24.9527243886711,24.4032635769017,25.0476159841081,24.2809452151762,24.624584573349,24.7082220432197,24.4563905634033,24.5364193857315,24.8939226684693,24.3449838718597,24.4502117680508,24.1968018251452,24.5743507182087
Cer(d18:1/24:0(2OH))_B,26.0632629453427,25.9860199322277,26.6404130074524,26.3847344445765,26.3627365683325,26.3442659779584,26.1771916102162,26.3266188760042,25.9209213346403,26.2730051865624,26.5909014124177,25.8889831893647,26.2095170002436,25.4942886930265,25.8171204783618,26.1726785969832,26.020163634291,25.8435199491538,25.8836877348821,27.2763005443362,25.6612528113203,26.0694973952119,26.7618910582326,26.489431720785,26.3208014167097,26.0959299218882,25.8217282673288,26.7038573430074,26.3299899849394,25.6773609096705,26.559552351279,26.2715770753931,25.9956705548037,26.3758866572972,26.7187545283406,26.0060669586341
Cer(d18:1/24:1(2OH)),24.558790362482,24.2971322701958,25.4060392982832,24.8220335553275,24.993075862661,24.698013947543,24.7040383647664,24.6727090215656,24.5308217371113,25.0424734204159,24.7889196624589,24.948974852041,24.421768654571,24.4991380926879,24.5015712960371,24.9126623827123,24.8001697090031,25.02369371529,24.0276980375737,25.0214866453073,24.3205090943887,24.3266150666792,24.7618910582326,25.3912974024107,24.9507513722042,24.9601531428577,24.461517460818,24.7180712022271,24.9870136347291,24.2072188109512,24.7605874319578,24.8019268843885,24.4165371328847,24.4440331931217,24.4223615255604,25.3640233627057
Cer(d18:1/26:1(2OH)),24.1548934208083,23.7313420787495,24.0223922181519,24.1203188083443,24.202171461384,24.2896217619061,23.8830085058117,23.5128376847872,23.434606421852,23.8188901653009,24.1686684117347,23.7586436399368,24.0624405878785,23.4598786622406,23.7360365496741,24.4839930178457,23.6344325045242,23.4896321128689,23.573666406679,24.3985562943872,22.961912289454,24.0596226472768,24.2054977097082,24.3842769747329,24.5989880477761,24.4126653475553,23.8428241027843,24.3236306075554,24.5673595073798,23.5244089868319,24.0003664854913,24.1899973360671,23.9780406607819,23.9807264847496,23.7084125841191,23.9554408855642
Cer(d18:2/24:1),22.5271312071539,22.0526986960929,22.2661904051228,22.2772881546827,22.6622968501914,22.1725524585705,21.9657759659818,21.8703896894053,21.7938561429451,22.0707624648474,22.5804045479232,22.7678621699662,22.1959642607159,21.7845899646293,22.1501720826586,22.2158361793993,22.5911356705217,22.0661058779737,21.2167318619637,22.9286270366123,21.8644157611767,22.0436811034077,22.6266940018658,22.6260427638131,22.1505499767456,22.3931125501339,21.6067153763579,22.196205536831,23.3974345059375,22.470253216785,22.3536897766542,22.3817347731863,22.4735680779211,22.4025771964119,22.1035937715663,22.2496239899686
Cer(d20:0/16:0(2OH));Cer(d18:0/18:0(2OH)),23.7570164726877,23.4740100322799,23.5653471923515,23.6431595971577,24.1634909932199,23.6697644707388,23.5781539242833,23.6727090215656,23.5191399320637,23.5839342825005,23.7727397354035,23.7678621699662,23.0769401575736,23.5745903211173,23.9532672658948,23.7751588589623,24.0650668588541,23.4896321128689,23.3380381581858,24.3015945645001,23.4122252634803,24.0675278453621,23.702997369179,24.0535250294585,23.6621818742633,23.7234528848374,23.6541625387604,23.3545309176674,23.9823970066587,24.2422657580504,23.5113284047687,24.3117426084195,23.5916238394428,23.4867376440759,23.2289931109064,23.7919421532813
Cer(d20:0/18:0(2OH)),23.1189365430319,23.2922991164599,23.3075494348838,23.3212315022703,24.2248915378841,23.3519060401605,23.3083143405444,23.5572318041457,23.3579851402491,23.3500462223262,23.2581665625738,23.7678621699662,22.8776847815104,23.1503342918091,23.0463766702863,23.2333236061281,24.0368699670234,23.25176828277,22.8900502371057,24.2385158818767,23.0179463243683,23.7116993438564,23.1163945100766,23.7160241306507,23.365788871483,23.7122256294142,23.5324839821721,23.1194660935473,23.9731191930707,24.0179484597895,23.0741867187829,24.2346663854008,23.1488413496811,23.437828043595,23.0732872886599,23.1495879886718
CoQ10,21.3497563240005,21.5553335222937,21.4954823854769,21.2258119371917,21.4160330252361,21.4764205819129,21.1276056633888,21.3708186799148,21.5766254267244,21.5340090571688,21.4453777544655,20.984203340352,21.3965580917738,21.6961337369588,21.2214633768444,21.1559647234219,21.1323502758777,21.2840687746733,21.4499310382567,20.8674002373618,21.5286671717024,21.118643161089,21.1884241963493,21.527527023172,21.2824331249876,21.652392379897,21.1695841062285,21.4074142196748,20.8907665311931,20.867442714731,21.5853289862124,21.4620768815039,21.3252880705188,21.4819206277781,21.7432768474747,21.7330484642277
DG(18:2/0:0/18:2),22.4105103550796,23.0389148806598,22.5887638567827,22.3412891546116,22.4472839592205,22.8387835411995,23.0995003257085,23.7607651982308,23.2204816164992,23.1786778040143,22.8006706681513,22.927746358632,23.0536703782508,23.3567851692765,23.1555754411879,22.5839344557196,23.4051236849117,22.3078282418906,22.99412850488,23.0675830598968,23.1491908576465,22.4490684326529,22.6898219804313,23.4729812000044,22.4824337903353,22.5476444698896,22.6814831447599,22.7237177653682,22.2607630662485,23.607398351503,22.144412855108,23.0649612902223,22.8304106990299,22.9635513409414,23.0732872886599,22.5810453707827
DG(18:2/18:3/0:0),21.4688089956443,22.0366047199726,21.7052333674124,21.3212315022703,22.1026357878331,22.2156211804624,22.1483310882408,21.9457970920633,21.4690164526378,22.1838673601168,21.4669915675716,22.0790912882696,20.9876728194765,22.9523949141972,22.6808949954817,21.516495657533,21.5222967941937,21.7333011938358,22.8660447740949,21.7815001639562,21.8613559614276,20.8881113949425,21.7375545912154,21.8906634205388,21.2716666941185,20.4777603757771,21.5934997568538,21.3961431073397,21.0615672200923,22.4098805988056,20.7228325099624,21.3689674771124,21.6080182776935,21.1767821908546,22.0324150072443,21.9416350860391
DGDG(14:0/16:1),19.9121355393546,16.2872554013506,15.6761841892923,16.4446063495195,15.6741447525008,17.4771659681557,17.0087225756351,15.8576661817846,16.1615879274456,17.757214035576,16.8809560321852,16.9791323508045,16.9081688507477,16.3226139096342,16.0067448833934,16.3212090034566,16.0639495010797,19.3104441900976,16.5213453715489,15.9513071487073,16.0810679161526,16.9303396303318,16.1274471927952,15.6093773101488,15.9246665772743,16.6503231904883,19.0417845804588,16.6481977577273,16.278104963022,17.7359130920257,17.1535232735527,17.6595229457101,16.4522064453641,16.3127674305756,16.068702072602,16.5280765156862
DGDG(16:0/18:1),20.9603446323972,20.0640854563947,19.9507029237933,19.0050626766717,19.858710204947,20.1931137810528,19.9021173287594,20.8633349318713,20.4145686686155,20.4110619970079,19.9096514651857,19.734772236318,20.0059736362195,19.8769047146129,20.7716604594049,19.8015804168184,19.3049576005835,20.7333011938358,21.0102809844963,19.053358420177,20.6038245312712,19.3467636698816,20.0781421413343,19.9282194251624,19.6834585338937,20.3560818191889,20.3215871996735,19.7785662423639,20.4730987758696,19.7874433926657,20.2268750153,19.4304748841181,20.1061970122726,20.7173505722173,20.0224309186717,19.7880898277857
DGDG(16:0/18:2),22.6006744435183,21.9508748459467,21.7929762620541,22.2832251796906,22.6421814888943,21.8227453311077,21.9709562050874,21.9154234430198,22.7120782109096,21.9140828841928,21.361313489677,22.0996805577719,22.2012682925758,22.8314855898537,22.4342550278986,21.6352654477953,23.5438299557433,21.7679737714906,22.2343412615571,22.595163338482,22.5927975091222,22.118643161089,22.0781421413343,21.7622471474114,21.8145971074171,22.1485207492535,22.3295799904271,22.967843708652,21.4888088589583,22.9145553105691,21.6419125145788,22.2205222030806,22.5645790164286,22.1127873368403,22.8804119137993,21.7370503947852
DGDG(16:0/18:3),21.0773840535874,20.5259895607115,20.7381837892137,20.2623378132168,20.6578509451602,21.0299779452731,20.7171996128417,19.607073754633,20.5675802871214,20.9632006507575,20.63393394434,21.122856880138,20.6961183736327,22.0106095281425,20.3495682025921,19.7937439225865,20.9016425863292,20.4307384238153,20.9627805608923,20.7815001639562,21.1765295662371,20.5697499150753,20.1440300769908,20.6589931856143,20.8330225818873,20.6476853772195,20.5666996975101,21.1896922298723,20.5146180453079,21.422158928584,20.1246946204935,19.7509275791418,20.1956951631117,20.5153067962727,21.3228258520094,19.7104301615657
DGDG(16:1/18:1),20.635025948309,19.5966925520547,19.4866450222177,20.932876045644,19.6107826915034,19.5806705439095,19.5333354204415,19.7424256075279,19.4988232751208,19.6169226944544,20.5754382950299,19.8792337807504,19.4739763984458,20.3155934819564,20.1145481729279,18.9258081689782,20.3618321220004,19.874345075291,20.6912703729912,19.0679459564,20.4493782618978,19.5608167903053,18.9276363962758,19.3300673646022,19.5454675308213,20.2729405838886,20.0129559273996,19.3950111378498,19.3152334433919,19.6687988961671,19.8027665256061,19.6298629721899,19.4387044582306,19.7271537472477,19.2652874425679,19.9416350860391
DGDG(18:0/18:2);DGDG(18:1/18:1)_B,19.7786882649378,19.6091834962379,20.0089538438271,19.0751782743581,19.792112456218,20.0799031706048,19.9448669762188,18.885789782699,20.022881656614,19.8436935563014,19.8777321313109,19.5158857584831,19.539097205421,20.288958355453,19.6846373971675,19.6378941063559,19.622844530249,19.8601312160713,20.095336754449,20.1051973516966,20.4895673520135,19.0449629293836,19.5383090161029,20.1107892349033,19.3026705965677,19.6904212590958,19.8327365915054,19.6073385816539,19.3246016259261,20.2764814733884,19.4775256966779,19.8069053785013,19.7828255005155,20.0128064557435,20.1379081360917,19.6791554562325
DGDG(18:0/18:3),18.8105975128925,19.4236278430819,19.1288159758243,18.5293741496081,19.0567687790757,19.9991718984919,19.7656981305328,18.6763364170701,21.2262408857878,19.5653644884179,19.9562441594894,19.3371798714986,19.5885093995461,21.2709244326227,19.4913514537192,17.815579723827,17.879795884031,19.2658540390736,20.1171961884128,18.8556777523373,19.8521374313982,17.8909653919976,19.4535389126241,19.3509595323854,18.7313930109574,18.1505184809933,20.1151363222061,19.2917498701395,18.5648912517891,19.8125343736286,17.9293999641371,19.2472786613229,19.304313941425,20.5340433588543,19.7625989448763,17.8676345045954
DGDG(18:1/18:1)_A,21.0265349120916,21.4058385296383,21.2169468861029,21.3212315022703,20.5176732871119,21.4538780132618,21.4280354751832,20.7144715459569,21.0162485642816,21.2959535195365,21.1504167071784,20.8995061757767,21.0769401575736,21.5430039780595,21.0637239138502,20.9737613922011,21.1108705484672,21.2242875463479,21.7307987371778,20.9326178968083,21.8114954469009,21.1724144175299,21.0982263873777,21.3828687803401,21.3808957638732,20.9371919944144,21.2163151565735,20.8364178981176,20.8262778047414,21.4975851987562,21.0218462129017,20.6947376382942,21.0887799591952,21.4819206277781,20.8969000365879,21.0929444093141
DGDG(18:1/18:2),19.4486713500732,19.4236278430819,19.939412910574,20.2861845551711,18.9531748889505,19.5384423085202,19.3466807803415,18.8056194340151,19.5437940342571,19.8172213449403,19.3682218590192,19.9714922886024,18.4722223617058,21.8437378506777,19.2700981520953,18.4067207994772,19.227235305159,18.9325596892363,19.6438675037604,19.3129677386682,20.2671749306771,18.8795153712541,19.2242004256748,19.208145610395,19.6305096539447,18.9418135521548,19.7714664481647,19.705570418658,19.23801394093,19.8614439741095,18.3292029497208,19.3154072323619,19.6145242415529,19.387201970525,20.1982807540711,18.3580591255889
DGDG(18:1/19:1),20.8766867033503,21.4094139838622,21.0986840044831,21.2071962590243,21.3948165393264,21.2289589799995,21.2434396744401,21.4576961305947,21.2659245872603,21.0107010743615,21.0321538255586,21.4320840963178,20.7764917900967,20.6927510975642,21.4005193900388,21.6042385521747,22.3125044096369,21.2131469887427,21.6126605382948,21.7273927586167,21.1566983943155,21.4919947575609,21.2555383922078,21.5527937817824,21.4252898832317,21.0341537243015,20.9658707913299,21.0671255876661,21.3117046319116,22.0152493101885,21.2573771036973,21.8589670340725,20.9921617690266,20.9373990530855,21.0357277412852,21.2580036555846
